date,discipline,hippodrome,numcourse,partants,distance,prono1,prono2,prono3,prono4,prono5,prono6,prono7,prono8,a2,rapport,si_a2_dans_pronos
2023-06-21,trot,Libourne,C4,16,2800,9,12,11,15,8,7,4,16,1,2.6,0
2023-06-22,galop,LaTeste,C4,16,1800,6,12,4,7,2,14,8,1,3,24.0,0
2023-06-23,trot,Vincennes,C3,14,2100,7,10,4,6,14,1,12,2,12,2.6,1
2023-06-24,galop,Compiegne,C4,16,2800,5,3,8,6,12,9,2,4,10,18.0,0
2023-06-25,trot,Vincennes,C4,14,2850,8,4,11,7,3,5,13,14,7,6.8,1
2023-06-26,galop,Lyon,C8,16,2000,8,2,15,7,10,1,16,4,11,3.3,0
2023-06-27,galop,Auteuil,C8,16,3600,13,1,5,8,12,15,3,9,15,16.4,1
2023-06-28,trot,Vichy,C4,13,2950,5,9,4,11,3,1,13,10,4,3.5,1
2023-06-29,galop,Longchamps,C3,16,1400,10,4,11,12,14,3,8,16,10,19.9,1
2023-06-30,trot,Vincennes,C3,16,2100,7,1,13,6,3,2,12,4,8,4.4,0
2023-07-01,trot,Enghien,C4,16,2150,3,8,13,1,10,7,6,9,15,14.2,0
2023-07-02,galop,Deauville,C4,16,2000,13,10,9,8,1,4,7,12,9,7.1,1
2023-07-03,galop,Clairefontaine,C4,14,3900,6,16,4,3,5,8,1,9,14,3.2,0
2023-07-04,trot,Vichy,C8,16,2800,7,6,8,3,13,2,15,5,4,3.6,0
2023-07-05,trot,Enghien,C4,15,2150,3,15,6,2,14,5,4,13,10,5.1,0
2023-07-06,galop,Longchamps,C2,16,1600,15,4,16,11,5,13,6,2,14,17.4,0
2023-07-07,trot,Cabourg,C3,13,2750,11,10,8,7,2,4,13,12,6,8.2,0
2023-07-08,trot,Enghien,C4,13,2875,7,10,9,8,2,4,11,13,8,8.4,1
2023-07-09,galop,Deauville,C4,16,1200,3,2,6,4,5,10,1,7,5,12.1,1
2023-07-10,galop,Chantilly,C9,16,2400,2,7,9,11,13,1,8,16,7,16.6,1
2023-07-11,trot,Chateaubriant,C8,15,3000,5,1,14,7,4,8,7,3,12,2.9,0
2023-07-12,trot,Enghien,C4,16,2150,13,8,9,2,4,7,12,1,10,8.1,0
2023-07-13,galop,Compiegne,C8,17,1600,7,5,2,16,14,1,3,12,15,8.4,0
2023-07-14,galop,Longchamps,C3,16,1800,8,11,6,5,3,4,10,2,16,5.2,0
2023-07-15,trot,Enghien,C4,16,2150,7,4,2,1,6,11,16,10,6,3.5,1
2023-07-16,galop,Chantilly,C4,16,1200,2,3,11,12,8,6,13,4,16,4.0,0
2023-07-17,trot,Vire,C8,16,2825,14,4,11,3,12,2,9,10,3,3.3,1
2023-07-18,galop,Vichy,C1,16,1400,4,2,1,14,11,6,12,15,4,8.5,1
2023-07-19,galop,Vichy,C3,16,2400,2,16,8,6,4,7,5,1,16,7.9,1
2023-07-20,galop,Vichy,C8,16,2800,6,5,16,11,4,7,2,1,3,6.4,0
2023-07-21,trot,Cabourg,C3,16,2750,1,16,2,4,8,6,13,9,4,3.2,1
2023-07-22,trot,Enghien,C4,13,2150,5,7,2,1,11,10,3,8,5,20.1,1
2023-07-23,galop,LaTeste,C3,16,2000,11,8,7,5,3,1,4,6,7,10.8,1
2023-07-24,galop,Compiegne,C8,16,1600,6,2,4,10,11,3,5,1,6,10.8,1
2023-07-25,galop,Dieppe,C8,16,1800,6,15,12,7,8,13,2,9,9,3.5,1
2023-07-26,trot,Enghien,C4,13,2875,9,13,6,4,11,10,2,12,10,5.9,1
2023-07-27,galop,Clairefontaine,C4,16,3600,4,13,9,6,8,1,2,5,6,13.2,1
2023-07-28,trot,Cabourg,C4,14,2750,8,6,5,7,3,10,1,13,13,2.6,1
2023-07-29,trot,Enghien,C4,16,2150,16,13,2,8,7,4,5,3,12,19.4,0
2023-07-30,galop,Deauville,C3,16,1900,9,16,8,14,4,13,5,6,4,30.6,1
2023-07-31,galop,Dieppe,C4,16,1800,4,5,2,10,7,14,16,9,12,19.2,0
2023-08-01,galop,Clairefontaine,C8,16,1400,2,10,6,3,11,1,12,8,11,5.4,1
2023-08-02,trot,Enghien,C4,16,2150,6,3,1,13,10,4,2,15,12,7.8,0
2023-08-03,galop,Deauville,C4,16,2150,7,2,14,12,3,16,11,5,3,6.1,1
2023-08-04,trot,Cabourg,C3,13,2750,9,11,6,7,10,13,8,12,9,9.7,1
2023-08-05,galop,Deauville,C3,16,1300,7,11,6,9,10,12,8,3,11,7.8,1
2023-08-06,galop,Deauville,C3,17,1600,8,12,7,10,11,13,9,4,14,10.6,0
2023-08-07,galop,Clairefontaine,C8,14,3600,8,1,2,9,6,4,11,5,4,5.8,1
2023-08-08,galop,Deauville,C8,15,1600,4,3,9,8,12,1,6,2,7,17.9,0
2023-08-09,trot,StMalo,C4,13,2950,11,10,12,5,9,3,8,4,5,6.0,1
2023-08-10,trot,Enghien,C4,15,2875,10,4,15,12,9,11,14,2,1,17.9,0
2023-08-11,trot,Cabourg,C3,14,2725,5,2,6,13,4,11,9,10,12,4.5,0
2023-08-12,galop,Deauville,C3,16,2000,7,6,5,4,14,12,16,10,14,8.0,1
2023-08-13,galop,Deauville,C3,16,1900,12,3,8,1,4,2,6,7,9,7.5,0
2023-08-14,galop,Clairefontaine,C8,16,2400,2,8,10,6,7,3,5,12,5,16.0,1
2023-08-15,galop,Deauville,C3,16,1200,1,10,8,11,3,16,13,14,13,27.9,1
2023-08-16,trot,Enghien,C4,15,2150,15,5,4,10,11,2,6,1,5,10.7,1
2023-08-17,galop,Deauville,C4,16,1500,1,10,8,11,3,16,13,14,7,9.2,0
2023-08-18,trot,Pornichet,C5,14,2725,4,13,3,10,7,1,14,11,5,18.6,0
2023-08-19,galop,Deauville,C3,16,1900,7,6,5,3,8,1,4,13,3,8.1,1
2023-08-20,galop,Deauville,C3,16,1900,5,3,2,7,12,13,8,4,10,2.8,0
2023-08-21,galop,Vichy,C1,17,2000,2,1,11,6,17,3,8,5,7,12.9,0
2023-08-22,galop,Deauville,C8,16,3200,1,9,6,12,3,16,2,7,6,20.8,1
2023-08-23,trot,Vincennes,C4,15,2700,9,14,8,15,4,2,10,5,5,1.9,1
2023-08-24,galop,Deauville,C4,14,1400,1,9,8,4,6,14,3,2,11,3.8,0
2023-08-25,trot,Cabourg,C4,14,2725,6,1,5,9,2,8,3,11,9,1.7,1
2023-08-26,galop,Clairefontaine,C4,16,2200,4,7,5,8,3,9,10,14,2,5.0,0
2023-08-27,galop,Deauville,C3,16,1500,12,6,3,8,7,11,13,10,1,45.3,0
2023-08-28,trot,Vincennes,C8,14,2100,1,4,14,6,8,5,9,10,12,4.6,0
2023-08-29,galop,Dieppe,C8,16,1100,8,10,3,1,6,9,4,2,7,8.6,0
2023-08-30,galop,Compiegne,C8,16,2000,5,9,1,7,4,8,2,12,16,30.2,0
2023-08-31,galop,Longchamps,C8,16,1600,12,1,2,7,13,9,5,3,12,12.8,1
2023-09-01,trot,Vincennes,C4,16,2700,14,16,4,9,15,13,6,3,4,9.0,1
2023-09-02,trot,Vincennes,C4,13,2850,4,13,5,8,12,6,2,3,7,4.4,0
2023-09-03,galop,Longchamps,C4,16,2400,14,2,3,10,7,11,6,5,10,8.6,1
2023-09-04,trot,Craon,C1,16,2775,7,3,2,8,4,16,11,14,8,9.3,1
2023-09-05,galop,Auteuil,C4,16,3600,5,7,6,4,1,9,14,8,14,6.6,1
2023-09-06,trot,LaCapelle,C1,14,2700,13,5,12,1,2,3,8,10,11,1.8,0
2023-09-07,galop,Longchamps,C5,16,1400,3,6,4,8,14,10,2,11,14,16.7,1
2023-09-08,trot,Vincennes,C7,15,2850,5,15,1,13,4,6,10,7,3,1.8,0
2023-09-09,trot,Vincennes,C4,13,2850,13,10,11,9,3,8,12,6,13,17.8,1
2023-09-10,galop,Longchamps,C4,16,1850,9,13,14,15,8,16,5,4,2,7.1,0
2023-09-11,trot,Beaumont,C5,16,2550,6,5,14,15,4,3,7,13,15,3.4,1
2023-09-12,galop,Auteuil,C1,16,3600,5,8,4,6,13,12,7,9,8,7.6,1
2023-09-13,trot,Angers,C1,16,3100,8,2,10,1,3,4,5,6,1,1.7,1
2023-09-14,galop,Fontainebleau,C5,16,1600,16,9,6,1,5,11,14,12,11,5.1,1
2023-09-15,trot,Vincennes,C3,16,2100,3,4,5,13,7,9,6,1,16,8.3,0
2023-09-16,galop,Chantilly,C3,16,1200,7,2,1,10,5,14,3,6,6,4.6,1
2023-09-17,trot,Vincennes,C4,17,2850,14,17,9,12,10,15,13,6,9,24.7,1
2023-09-18,galop,Compiegne,C1,14,2400,2,6,12,13,8,4,5,7,6,10.4,1
2023-09-19,trot,Vincennes,C4,16,2100,9,1,13,11,4,8,12,5,3,21.8,0
2023-09-20,trot,Feurs,C1,14,2850,2,14,3,8,9,12,4,10,6,2.0,0
2023-09-21,trot,Vincennes,C1,16,2700,3,13,9,4,2,7,6,10,14,5.8,0
2023-09-22,trot,Vincennes,C3,16,2700,16,12,9,10,4,7,14,11,7,9.3,1
2023-09-23,galop,Auteuil,C3,14,4400,7,3,6,8,9,1,13,2,2,4.1,1
2023-09-24,trot,Vincennes,C4,16,2850,8,6,16,2,13,15,7,9,6,7.3,1
2023-09-25,trot,LaCapelle,C4,15,2750,5,13,1,4,10,7,12,3,3,6.8,1
2023-09-26,galop,Compiegne,C1,15,3800,11,12,13,6,1,8,2,7,4,7.4,0
2023-09-27,trot,MontSaintMichel,C1,16,2675,16,13,14,1,7,5,6,4,7,4.1,1
2023-09-28,galop,Chantilly,C1,16,1800,2,12,4,8,9,13,3,6,15,6.2,0
2023-09-29,trot,Vincennes,C3,13,2850,9,11,13,12,2,6,5,8,4,13.0,0
2023-09-30,galop,Longchamps,C4,16,2500,9,10,3,15,4,7,12,14,13,12.5,0
2023-10-01,galop,Longchamps,C4,15,2400,13,6,7,14,12,15,10,8,9,2.9,0
2023-10-02,trot,Enghien,C1,16,2150,16,6,9,12,2,15,1,5,8,15.5,0
2023-10-03,galop,Auteuil,C1,16,3600,1,3,10,8,9,7,6,5,16,7.4,0
2023-10-04,trot,LeMans,C1,16,2950,13,6,16,1,2,9,5,4,9,10.6,1
2023-10-05,galop,SaintCloud,C1,16,1400,10,9,4,16,1,14,3,11,15,3.8,0
2023-10-06,trot,Vincennes,C7,16,2700,11,10,12,8,6,16,9,3,16,4.2,1
2023-10-07,trot,Caen,C3,16,2450,3,6,9,10,7,2,4,14,4,3.5,1
2023-10-08,galop,Auteuil,C3,16,3700,1,13,6,7,16,11,4,12,12,4.0,1
2023-10-09,trot,Enghien,C1,16,2875,11,15,10,2,5,1,14,8,7,16.3,0
2023-10-10,galop,SaintCloud,C1,16,2400,3,11,1,9,5,2,6,14,6,11.6,1
2023-10-11,trot,Enghien,C1,16,2875,14,9,12,4,6,10,7,16,12,24.6,1
2023-10-12,galop,Chantilly,C1,16,1200,12,1,2,15,16,7,3,8,2,9.9,1
2023-10-13,trot,Vincennes,C3,16,2850,12,5,15,14,10,11,3,9,11,13.7,1
2023-10-14,galop,Auteuil,C4,16,3900,1,7,6,14,10,8,9,16,13,11.0,0
2023-10-15,galop,Longchamps,C3,15,2000,13,1,6,9,3,8,12,7,6,27.4,1
2023-10-16,galop,Clairefontaine,C1,16,2400,8,3,6,1,4,9,2,12,1,13.6,1
2023-10-17,trot,Vincennes,C1,16,2700,12,7,3,9,10,11,15,2,15,8.9,1
2023-10-18,trot,Reims,C1,16,2550,16,15,8,10,4,9,3,5,11,2.0,0
2023-10-19,galop,Deauville,C1,16,1900,4,7,10,5,6,9,3,15,15,13.1,1
2023-10-20,trot,Vincennes,C3,16,2850,16,12,13,6,4,8,7,2,7,1.8,1
2023-10-21,galop,Longchamps,C4,16,1600,1,4,5,2,3,12,6,8,7,5.3,0
2023-10-22,galop,SaintCloud,C4,16,2500,11,3,8,2,7,12,15,6,13,22.2,0
2023-10-23,galop,Marseille,C4,14,2000,2,1,4,6,3,8,12,9,7,6.4,0
2023-10-24,galop,Auteuil,C1,16,3600,6,9,1,3,14,4,12,2,9,32.8,1
2023-10-25,trot,Toulouse,C1,15,2950,5,8,6,4,10,7,11,13,8,75.8,1
2023-10-26,galop,Chantilly,C1,19,1900,2,3,1,6,5,12,9,7,4,6.1,0
2023-10-27,trot,Vincennes,C13,47,2100,4,13,15,5,2,7,1,3,16,9.1,0
2023-10-28,galop,Compiegne,C3,18,3600,13,8,4,1,10,3,7,9,6,5.8,0
2023-10-29,galop,Longchamps,C6,16,2800,4,7,1,10,13,8,9,6,7,9.8,1
2023-10-30,galop,SaintCloud,C6,16,2800,6,4,3,1,5,10,8,9,15,9.6,0
2023-10-31,galop,Chantilly,C4,16,1600,16,3,2,1,8,10,5,4,11,10.9,0
2023-11-01,trot,Laval,C3,18,2850,7,6,15,2,1,8,4,11,8,8.4,1
2023-11-02,trot,Vincennes,C1,14,2700,12,9,8,6,11,3,14,7,14,14.1,1
2023-11-03,trot,Vincennes,C3,13,2100,5,9,7,8,1,6,3,2,6,122.2,1
2023-11-04,galop,Deauville,C3,16,1400,6,2,5,7,3,4,15,12,6,26.5,1
2023-11-05,galop,Deauville,C4,16,1900,1,5,6,13,11,10,4,12,11,9.9,1
2023-11-06,trot,Vincennes,C1,16,2100,7,8,3,1,6,13,2,4,16,3.1,0
2023-11-07,galop,Fontainebleau,C3,16,1200,3,7,10,1,9,2,5,8,5,23.5,1
2023-11-08,trot,Nantes,C2,14,3000,12,13,10,8,11,7,3,5,8,7.4,1
2023-11-09,trot,Vincennes,C1,14,2700,9,10,11,5,4,3,13,14,5,3.8,1
2023-11-10,trot,Vincennes,C3,15,2700,8,12,14,10,2,7,15,9,15,2.9,1
2023-11-11,galop,Toulouse,C3,16,2400,2,12,1,9,3,7,10,5,5,4.7,1
2023-11-12,galop,Auteuil,C5,16,4300,4,2,11,5,15,8,10,1,8,20.0,1
2023-11-13,trot,Vincennes,C1,16,2700,5,12,10,7,3,6,15,16,8,3.4,0
2023-11-14,galop,Chantilly,C4,16,1900,13,9,7,11,12,14,1,2,11,5.4,1
2023-11-15,trot,Bordeaux,C2,15,2650,15,4,14,8,11,5,2,7,3,3.7,0
2023-11-16,galop,Deauville,C1,16,2500,6,4,16,2,11,13,9,10,1,6.1,0
2023-11-17,trot,Vincennes,C3,15,2100,6,4,9,1,11,8,7,14,3,4.6,0
2023-11-18,galop,Auteuil,C6,14,3900,3,5,7,10,9,11,6,2,6,9.0,1
2023-11-19,trot,Vincennes,C4,18,2700,7,8,17,4,10,5,18,1,17,30.2,1
2023-11-20,trot,Vincennes,C1,15,2700,6,14,4,1,9,13,8,12,4,4.1,1
2023-11-21,galop,Chantilly,C4,16,1600,10,4,7,1,11,9,15,3,1,10.3,1
2023-11-22,trot,Mauquenchy,C1,16,2850,11,4,9,7,5,14,2,3,5,14.5,1
2023-11-23,trot,Vincennes,C1,58,2850,1,8,15,14,7,13,3,6,6,9.4,1
2023-11-24,trot,Vincennes,C3,13,2100,5,6,7,12,8,13,10,1,2,5.0,0
2023-11-25,trot,Vincennes,C3,14,2700,14,9,5,10,12,7,3,4,10,7.1,1
2023-11-26,galop,Auteuil,C6,14,3600,5,10,6,1,4,3,2,9,1,5.8,1
2023-11-27,trot,Vincennes,C1,16,2700,10,8,14,5,4,1,13,16,14,14.4,1
2023-11-28,galop,Deauville,C1,16,1900,10,14,7,1,12,4,5,3,7,7.9,1
2023-11-29,galop,Deauville,C1,16,1900,10,14,7,1,12,4,5,3,4,7.4,1
2023-11-30,trot,Vincennes,C1,16,2100,10,8,11,14,5,4,1,13,10,14.0,1
2023-12-01,trot,Vincennes,C3,16,2100,4,5,14,9,10,8,7,3,2,13.5,0
2023-12-02,trot,Vincennes,C4,15,2850,6,11,7,5,13,2,10,12,7,19.1,1
2023-12-03,trot,Vincennes,C4,13,2850,4,11,13,10,5,12,6,9,13,6.9,1
2023-12-04,trot,Vincennes,C1,16,2100,7,12,2,16,3,5,1,10,5,6.7,1
2023-12-05,galop,Deauville,C1,16,2500,8,6,1,4,3,12,9,5,6,28.3,1
2023-12-06,trot,Vincennes,C1,16,2100,8,3,4,2,9,13,16,12,16,7.9,1
2023-12-07,trot,Vincennes,C1,15,2100,1,5,14,7,6,11,3,15,11,19.9,1
2023-12-08,trot,Vincennes,C3,14,2700,7,5,14,12,9,13,8,10,1,8.1,0
2023-12-09,trot,Vincennes,C3,18,2700,17,16,12,15,18,13,3,7,10,1.5,0
2023-12-10,trot,Vincennes,C4,18,2850,12,14,7,6,5,15,8,4,14,3.0,1
2023-12-11,galop,Cagnes,C4,14,4200,1,3,6,7,11,2,9,5,6,16.6,1
2023-12-12,galop,Chantilly,C4,16,1600,3,16,4,5,7,9,6,15,14,8.9,0
2023-12-13,trot,Vincennes,C1,16,2100,3,4,5,12,8,1,16,10,16,17.4,1
2023-12-14,galop,Chantilly,C4,16,3200,6,9,7,12,1,5,4,11,6,7.7,1
2023-12-15,trot,Vincennes,C8,16,2850,13,10,15,9,11,16,14,8,3,12.6,0
2023-12-16,trot,Vincennes,C4,16,2100,3,7,4,1,11,12,16,10,16,21.7,1
2023-12-17,trot,Vincennes,C4,16,2700,8,10,16,9,14,2,5,6,16,8.6,1
2023-12-18,galop,Cagnes,C3,16,3500,3,2,5,6,10,7,4,16,7,21.9,1
2023-12-19,galop,Pau,C4,15,3500,9,7,2,5,11,3,14,4,6,12.6,0
2023-12-20,trot,Vincennes,C1,16,2850,1,2,12,10,9,6,3,15,6,4.3,1
2023-12-21,galop,Deauville,C1,16,1900,2,14,9,5,1,16,6,7,14,16.6,1
2023-12-22,trot,Vincennes,C8,14,2100,5,4,9,1,8,7,13,10,12,4.6,0
2023-12-23,trot,Vincennes,C3,16,2700,13,15,3,1,12,9,10,16,15,1.6,1
2023-12-24,trot,Vincennes,C6,16,2100,2,6,4,1,8,7,5,3,15,1.7,0
2023-12-25,trot,Vincennes,C4,14,2700,14,9,12,7,10,11,2,13,12,2.1,1
2023-12-26,galop,Deauville,C1,16,1300,8,6,12,7,3,4,10,1,14,22.4,0
2023-12-27,galop,Cagnes,C4,14,4000,4,13,3,12,11,2,8,5,13,7.1,1
2023-12-28,trot,Vincennes,C1,15,2700,11,13,6,9,7,15,10,14,14,2.8,1
2023-12-29,trot,Vincennes,C8,16,2700,9,10,13,11,15,14,2,16,13,11.7,1
2023-12-30,trot,Vincennes,C3,15,2850,3,11,14,4,1,13,8,7,7,1.8,1
2023-12-31,trot,Vincennes,C6,18,2100,1,3,12,5,10,6,16,4,17,47.0,0
2024-01-01,trot,Vincennes,C4,14,2100,3,6,9,5,8,4,14,1,8,18.2,1
2024-01-02,galop,Pau,C3,16,3800,3,5,6,1,2,15,9,12,6,28.8,1
2024-01-03,trot,Vincennes,C1,16,2700,3,7,5,6,12,2,11,13,7,6.0,1
2024-01-04,trot,Vincennes,C1,15,2100,3,15,5,2,8,4,1,12,12,8.6,1
2024-01-05,galop,Deauville,C7,16,2500,4,3,2,12,5,8,10,11,8,16.4,1
2024-01-06,trot,Vincennes,C4,16,2850,14,7,16,9,4,15,5,10,4,2.5,1
2024-01-07,trot,Vincennes,C4,15,2100,3,4,2,1,8,5,9,10,1,4.0,1
2024-01-08,trot,Vincennes,C1,16,2850,12,10,9,14,13,6,8,1,5,14.8,0
2024-01-09,trot,Vincennes,C1,16,2850,10,14,15,7,5,4,16,3,3,3.1,1
2024-01-10,galop,Pau,C2,16,4000,1,2,10,3,11,15,8,7,7,18.7,1
2024-01-11,trot,Cagnes,C1,16,2925,15,4,10,8,14,9,6,7,16,10.0,0
2024-01-12,galop,Deauville,C7,16,1900,9,6,5,2,11,3,16,14,16,3.7,1
2024-01-13,trot,Vincennes,C4,18,2850,15,8,17,9,18,5,13,4,8,1.5,1
2024-01-14,trot,Vincennes,C4,18,2850,10,5,11,3,2,9,4,7,9,3.3,1
2024-01-15,galop,Cagnes,C2,16,1600,2,6,1,13,88,4,9,11,11,9.2,1
2024-01-16,trot,Vincennes,C1,15,2700,10,15,13,4,8,12,7,6,4,12.3,1
2024-01-17,galop,Cagnes,C3,16,1600,13,1,3,2,6,7,8,9,12,13.9,0
2024-01-18,trot,Vincennes,C1,16,2100,16,13,7,2,5,14,10,1,9,50.0,0
2024-01-19,galop,Deauville,C7,16,1400,7,5,4,8,1,3,6,12,13,28.2,0
2024-01-20,trot,Vincennes,C4,16,2850,12,11,6,14,2,13,3,4,3,1.9,1
2024-01-21,trot,Vincennes,C4,18,2700,18,13,16,3,15,17,4,12,13,22.8,1
2024-01-22,galop,Pau,C2,16,3800,8,9,3,4,10,12,7,1,6,22.6,0
2024-01-23,galop,Cagnes,C3,16,2150,4,1,15,11,10,8,14,13,4,8.1,1
2024-01-24,trot,Cagnes,C1,15,2925,12,9,11,14,10,8,13,4,4,7.8,1
2024-01-25,trot,Vincennes,C1,16,2850,16,12,14,9,3,13,4,10,10,3.3,1
2024-01-26,galop,Deauville,C7,16,2500,6,13,1,7,2,10,5,8,12,12.2,0
2024-01-27,trot,Vincennes,C4,16,2100,7,4,6,16,8,10,1,9,3,8.8,0
2024-01-28,trot,Vincennes,C7,18,2700,12,11,14,6,7,4,5,13,7,2.6,1
2024-01-29,galop,Cagnes,C2,16,2150,4,2,6,1,10,5,16,14,13,3.3,0
2024-01-30,trot,Vincennes,C1,14,2850,2,3,11,4,12,14,7,13,3,12.9,1
2024-01-31,galop,Pau,C3,16,1600,4,2,6,11,9,8,1,10,9,15.0,1
2024-02-01,trot,Vincennes,C1,16,2850,15,5,14,12,13,11,3,9,14,11.5,1
2024-02-02,trot,Vincennes,C7,16,2850,12,9,11,10,5,8,2,7,10,4.1,1
2024-02-03,galop,Deauville,C3,16,1900,4,6,12,10,14,15,7,5,11,13.4,0
2024-02-04,trot,Vincennes,C4,16,2700,7,5,4,8,16,13,9,12,12,2.1,1
2024-02-05,galop,Cagnes,C2,16,1500,3,4,11,2,14,1,16,7,7,21.0,1
2024-02-06,trot,Vincennes,C2,15,1500,15,13,3,14,8,12,4,10,15,10.3,1
2024-02-07,galop,Cagnes,C3,16,1500,2,1,7,10,5,8,12,13,10,32.6,1
2024-02-08,trot,Vincennes,C1,16,2100,3,2,5,11,14,6,16,13,1,14.0,0
2024-02-09,trot,Vincennes,C8,16,2700,2,10,9,14,5,3,6,1,4,13.8,0
2024-02-10,trot,Vincennes,C4,14,2100,13,4,6,9,12,1,3,2,6,11.0,1
2024-02-11,trot,Vincennes,C3,18,2100,7,4,18,6,1,9,17,2,15,1.7,0
2024-02-12,galop,Cagnes,C2,16,2000,16,9,10,12,4,5,2,7,3,6.0,0
2024-02-13,trot,Vincennes,C1,15,2100,3,9,1,13,7,6,2,5,14,7.4,0
2024-02-14,trot,Vincennes,C1,16,2700,15,14,11,7,3,12,9,4,7,3.1,1
2024-02-15,trot,Vincennes,C1,15,2950,10,7,12,9,5,14,3,8,13,4.1,0
2024-02-16,trot,Vincennes,C8,16,2700,15,10,16,14,8,3,1,11,9,14.2,0
2024-02-17,galop,Cagnes,C4,16,2000,11,7,10,5,1,4,8,3,1,10.2,1
2024-02-18,trot,Vincennes,C4,16,2700,2,14,1,10,9,3,7,13,7,3.0,1
2024-02-19,trot,Vincennes,C1,16,2850,7,9,6,10,15,16,12,3,16,5.3,1
2024-02-20,trot,Vincennes,C1,16,2850,3,16,15,4,12,14,10,1,14,5.1,1
2024-02-21,galop,Cagnes,C3,16,2500,7,5,8,16,1,4,11,6,16,21.0,1
2024-02-22,trot,Vincennes,C1,16,2850,14,11,3,8,6,10,7,13,16,4.8,0
2024-02-23,trot,Vincennes,C8,16,2850,13,12,9,14,10,15,4,6,2,2.0,0
2024-02-24,galop,Auteuil,C4,16,3600,7,2,4,6,11,1,15,3,16,5.7,0
2024-02-25,trot,Vincennes,C3,16,4150,10,8,15,11,6,16,1,5,5,6.2,1
2024-02-26,galop,Cagnes,C2,16,1500,1,5,15,11,7,10,14,2,10,4.1,1
2024-02-27,galop,Marseille,C1,16,2000,3,11,9,1,7,4,8,6,7,7.1,1
2024-02-28,trot,Vincennes,C1,16,2700,6,12,16,13,14,1,2,5,12,24.3,1
2024-02-29,trot,Vincennes,C1,16,2925,4,7,5,1,2,13,8,15,16,4.2,0
2024-03-01,trot,Vincennes,C8,16,2850,5,13,16,9,7,14,8,15,15,13.7,1
2024-03-02,trot,Vincennes,C4,13,2700,6,10,11,12,7,8,3,4,9,3.0,0
2024-03-03,galop,Auteuil,C3,14,3600,1,3,2,13,6,10,5,11,13,3.8,1
2024-03-04,trot,Caen,C1,16,2450,6,15,8,2,5,13,4,11,5,13.7,1
2024-03-05,galop,Chantilly,C1,16,1600,3,4,14,5,7,9,12,6,12,3.7,1
2024-03-06,trot,Amiens,C1,16,2900,14,2,6,16,12,3,7,8,10,9.5,0
2024-03-07,galop,SaintCloud,C1,16,2000,11,10,9,5,14,1,7,12,6,7.1,0
2024-03-08,trot,Enghien,C8,19,2150,3,15,4,9,10,2,7,11,12,8.1,0
2024-03-09,galop,Auteuil,C6,15,3500,5,3,4,14,2,1,15,9,15,25.5,1
2024-03-10,trot,Cagnes,C4,13,1609,4,5,2,3,1,6,8,9,3,13.0,1
2024-03-11,trot,Caen,C4,16,2450,5,1,8,14,7,2,16,4,2,3.1,1
2024-03-12,galop,SaintCloud,C1,16,1400,6,14,13,4,2,11,16,9,5,17.1,0
2024-03-13,trot,Laval,C1,16,2850,7,2,8,12,11,13,4,1,13,2.4,1
2024-03-14,galop,Chantilly,C1,16,1900,9,7,12,16,15,14,13,1,14,11.3,1
2024-03-15,trot,Enghien,C8,16,2150,10,1,6,16,5,4,12,7,3,3.9,0
2024-03-16,galop,Chantilly,C4,16,2400,4,9,7,1,2,15,10,6,16,15.0,0
2024-03-17,galop,Auteuil,C4,16,2400,4,3,7,1,13,12,6,11,15,15.0,0
2024-03-18,galop,Chantilly,C1,16,1400,11,12,1,9,4,6,8,14,10,7.6,0
2024-03-19,galop,Compiegne,C1,16,1800,13,1,12,10,4,8,2,16,10,7.6,1
2024-03-20,trot,Lisieux,C1,16,2725,6,15,2,3,9,7,4,10,4,3.2,1
2024-03-21,galop,SaintCloud,C1,16,2100,2,7,4,8,10,9,11,13,1,4.7,0
2024-03-22,trot,Vincennes,C8,15,2850,11,8,2,13,5,7,14,3,8,36.3,1
2024-03-23,trot,Vincennes,C4,16,2850,16,14,11,10,2,12,5,4,5,3.2,1
2024-03-24,galop,Auteuil,C3,16,3600,14,9,12,1,6,3,2,7,1,4.7,1
2024-03-25,galop,Fontainebleau,C1,16,1200,15,10,5,4,11,2,9,1,13,5.5,0
2024-03-26,galop,SaintCloud,C1,16,3000,8,7,2,13,1,9,14,11,8,15.9,1
2024-03-27,trot,Marseille,C1,16,3000,6,5,3,14,10,11,2,4,2,10.8,1
2024-03-28,galop,Chantilly,C1,14,1900,14,1,6,2,5,4,13,8,9,16.2,0
2024-03-29,trot,Vincennes,C7,16,2700,11,14,16,13,12,2,6,5,8,11.6,0
2024-03-30,galop,Chantilly,C5,16,1600,1,8,3,2,11,9,6,16,13,6.7,0
2024-03-31,galop,Auteuil,C4,18,4400,4,8,13,5,10,3,1,9,11,6.6,0
2024-04-01,galop,StBrieux,C3,16,2000,1,4,9,11,3,6,5,13,9,3.9,1
2024-04-02,galop,Fontainebleau,C1,15,1400,2,7,1,3,4,9,10,6,8,15.0,0
2024-04-03,trot,Angers,C1,16,3100,11,10,6,5,7,9,2,1,2,7.5,1
2024-04-04,galop,Chantilly,C1,16,2400,5,3,4,8,2,1,11,13,11,17.4,1
2024-04-05,trot,Vincennes,C8,16,2700,14,11,8,13,3,16,6,5,2,4.7,0
2024-04-06,trot,Vincennes,C4,15,2700,13,8,12,15,7,5,6,14,5,12.1,1
